Device,Dimension,Date,Value
Mocked Device 10 (all),0,1538513278.00108,1
Mocked Device 10 (all),1,1538513278.001089,-0.3276269999999999
Mocked Device 10 (all),2,1538513278.001096,1
Mocked Device 10 (all),3,1538513278.001101,0.655252
Mocked Device 10 (all),4,1538513278.001106,0.8121994155264328
Mocked Device 10 (all),5,1538513278.001112,0.11660156477645467
Mocked Device 01 (rand 0-1),0,1538513278.046093,0.2567479729788369
Mocked Device 02 (rand 0-100),0,1538513278.0462909,66
Mocked Device 03 (rand 0-1 x3),0,1538513278.047154,10.466688732841304
Mocked Device 03 (rand 0-1 x3),1,1538513278.047161,11.508734722583462
Mocked Device 03 (rand 0-1 x3),2,1538513278.047165,30.86593226298806
Mocked Device 04 (const),0,1538513278.04729,1
Mocked Device 05 (lin 0-10),0,1538513278.0474072,-0.3183188000000001
Mocked Device 06 (rect 1-0),0,1538513278.047522,1
Mocked Device 07 (tri 0-1),0,1538513278.047632,0.6366259999999997
Mocked Device 08 (exp 0-1),0,1538513278.047745,0.8139405439192458
Mocked Device 09 (sin 0-±1),0,1538513278.047856,0.09070130194034187
Mocked Device 10 (all),0,1538513278.047971,1
Mocked Device 10 (all),1,1538513278.0479748,-0.3183077999999997
Mocked Device 10 (all),2,1538513278.047979,1
Mocked Device 10 (all),3,1538513278.047981,0.6366115999999997
Mocked Device 10 (all),4,1538513278.0479841,0.8139417719076035
Mocked Device 10 (all),5,1538513278.047987,0.09068561432508682
Mocked Device 01 (rand 0-1),0,1538513278.094416,0.45062551057218136
Mocked Device 02 (rand 0-100),0,1538513278.094962,32
Mocked Device 03 (rand 0-1 x3),0,1538513278.0960581,6.389925181136843
Mocked Device 03 (rand 0-1 x3),1,1538513278.0960681,18.29235342843016
Mocked Device 03 (rand 0-1 x3),2,1538513278.096072,22.893981487675052
Mocked Device 04 (const),0,1538513278.096211,1
Mocked Device 05 (lin 0-10),0,1538513278.096343,-0.3086772
Mocked Device 06 (rect 1-0),0,1538513278.096464,1
Mocked Device 07 (tri 0-1),0,1538513278.096577,0.6173384
Mocked Device 08 (exp 0-1),0,1538513278.096688,0.8157261292509173
Mocked Device 09 (sin 0-±1),0,1538513278.0968,0.06717067529574672
Mocked Device 10 (all),0,1538513278.0969138,1
Mocked Device 10 (all),1,1538513278.096918,-0.3086646000000002
Mocked Device 10 (all),2,1538513278.0969222,1
Mocked Device 10 (all),3,1538513278.096925,0.6173271999999996
Mocked Device 10 (all),4,1538513278.096928,0.815727013763374
Mocked Device 10 (all),5,1538513278.096931,0.06716252532099909
Mocked Device 01 (rand 0-1),0,1538513278.16209,0.38995740474647034
Mocked Device 02 (rand 0-100),0,1538513278.162281,7
Mocked Device 03 (rand 0-1 x3),0,1538513278.16317,3.4114694993919206
Mocked Device 03 (rand 0-1 x3),1,1538513278.163177,20.957817242837105
Mocked Device 03 (rand 0-1 x3),2,1538513278.163181,22.698523408160536
Mocked Device 04 (const),0,1538513278.1633012,1
Mocked Device 05 (lin 0-10),0,1538513278.163413,-0.29508159999999983
Mocked Device 06 (rect 1-0),0,1538513278.163523,1
Mocked Device 07 (tri 0-1),0,1538513278.16363,0.5901556000000001
Mocked Device 08 (exp 0-1),0,1538513278.163737,0.8182136895265576
Mocked Device 09 (sin 0-±1),0,1538513278.163844,0.03983929705277922
Mocked Device 10 (all),0,1538513278.163954,1
Mocked Device 10 (all),1,1538513278.163958,-0.2950748000000001
Mocked Device 10 (all),2,1538513278.1639621,1
Mocked Device 10 (all),3,1538513278.163965,0.5901471999999996
Mocked Device 10 (all),4,1538513278.163968,0.8182143439560974
Mocked Device 10 (all),5,1538513278.1639712,0.03983367860281273
Mocked Device 01 (rand 0-1),0,1538513278.198776,0.7249052441069941
Mocked Device 02 (rand 0-100),0,1538513278.1989892,28
Mocked Device 03 (rand 0-1 x3),0,1538513278.1991072,4.489175667030019
Mocked Device 03 (rand 0-1 x3),1,1538513278.199113,12.952999523271979
Mocked Device 03 (rand 0-1 x3),2,1538513278.199116,29.504903750541274
Mocked Device 04 (const),0,1538513278.1992261,1
Mocked Device 05 (lin 0-10),0,1538513278.199334,-0.2877444
Mocked Device 06 (rect 1-0),0,1538513278.1994429,1
Mocked Device 07 (tri 0-1),0,1538513278.199549,0.5754800000000002
Mocked Device 08 (exp 0-1),0,1538513278.199656,0.8195426829843031
Mocked Device 09 (sin 0-±1),0,1538513278.1997619,0.027980260440639615
Mocked Device 10 (all),0,1538513278.199872,1
Mocked Device 10 (all),1,1538513278.199876,-0.2877369999999999
Mocked Device 10 (all),2,1538513278.199879,1
Mocked Device 10 (all),3,1538513278.199882,0.575472
Mocked Device 10 (all),4,1538513278.199884,0.819543332629475
Mocked Device 10 (all),5,1538513278.199887,0.027975537708820775
Mocked Device 01 (rand 0-1),0,1538513278.243319,0.014653260908848775
Mocked Device 02 (rand 0-100),0,1538513278.2438169,100
Mocked Device 03 (rand 0-1 x3),0,1538513278.2448351,7.871869918942713
Mocked Device 03 (rand 0-1 x3),1,1538513278.2448452,13.11153178715664
Mocked Device 03 (rand 0-1 x3),2,1538513278.244849,28.513937570023735
Mocked Device 04 (const),0,1538513278.244998,1
Mocked Device 05 (lin 0-10),0,1538513278.245193,-0.2790199999999998
Mocked Device 06 (rect 1-0),0,1538513278.2453902,1
Mocked Device 07 (tri 0-1),0,1538513278.245505,0.5579972
Mocked Device 08 (exp 0-1),0,1538513278.245653,0.8211139736074137
Mocked Device 09 (sin 0-±1),0,1538513278.245835,0.016541362824848527
Mocked Device 10 (all),0,1538513278.246001,1
Mocked Device 10 (all),1,1538513278.246028,-0.27898219999999996
Mocked Device 10 (all),2,1538513278.246037,1
Mocked Device 10 (all),3,1538513278.24604,0.5579563999999997
Mocked Device 10 (all),4,1538513278.246043,0.8211170146440135
Mocked Device 10 (all),5,1538513278.246046,0.01652566086250129
Mocked Device 01 (rand 0-1),0,1538513278.2939148,0.9360793326499264
Mocked Device 02 (rand 0-100),0,1538513278.294083,29
Mocked Device 03 (rand 0-1 x3),0,1538513278.2949498,5.324524628931625
Mocked Device 03 (rand 0-1 x3),1,1538513278.2949572,18.63007335031669
Mocked Device 03 (rand 0-1 x3),2,1538513278.294961,23.330311651753114
Mocked Device 04 (const),0,1538513278.295085,1
Mocked Device 05 (lin 0-10),0,1538513278.2952058,-0.2687177999999999
Mocked Device 06 (rect 1-0),0,1538513278.295323,1
Mocked Device 07 (tri 0-1),0,1538513278.2954361,0.5374268
Mocked Device 08 (exp 0-1),0,1538513278.295551,0.8229437145383235
Mocked Device 09 (sin 0-±1),0,1538513278.295667,0.006903065795121899
Mocked Device 10 (all),0,1538513278.295788,1
Mocked Device 10 (all),1,1538513278.295792,-0.2687101999999999
Mocked Device 10 (all),2,1538513278.295796,1
Mocked Device 10 (all),3,1538513278.295798,0.5374184
Mocked Device 10 (all),4,1538513278.2958012,0.8229443873509299
Mocked Device 10 (all),5,1538513278.2958038,0.006900707608902823
Mocked Device 01 (rand 0-1),0,1538513278.343371,0.07612105262795643
Mocked Device 02 (rand 0-100),0,1538513278.3438,74
Mocked Device 03 (rand 0-1 x3),0,1538513278.344735,1.5445108423695577
Mocked Device 03 (rand 0-1 x3),1,1538513278.344747,20.29738368732975
Mocked Device 03 (rand 0-1 x3),2,1538513278.3447511,30.72750736759335
Mocked Device 04 (const),0,1538513278.3449888,1
Mocked Device 05 (lin 0-10),0,1538513278.345161,-0.2589614
Mocked Device 06 (rect 1-0),0,1538513278.3454442,1
Mocked Device 07 (tri 0-1),0,1538513278.345637,0.5178859999999998
Mocked Device 08 (exp 0-1),0,1538513278.345773,0.8246656927026301
Mocked Device 09 (sin 0-±1),0,1538513278.345964,0.001576014726354824
Mocked Device 10 (all),0,1538513278.3462222,1
Mocked Device 10 (all),1,1538513278.346231,-0.25893259999999985
Mocked Device 10 (all),2,1538513278.346237,1
Mocked Device 10 (all),3,1538513278.346241,0.5178600000000002
Mocked Device 10 (all),4,1538513278.346247,0.8246676915023401
Mocked Device 10 (all),5,1538513278.346252,0.0015725609679515529
Mocked Device 01 (rand 0-1),0,1538513278.393295,0.5912188489229954
Mocked Device 02 (rand 0-100),0,1538513278.39347,76
Mocked Device 03 (rand 0-1 x3),0,1538513278.39429,9.023965327607463
Mocked Device 03 (rand 0-1 x3),1,1538513278.394298,13.849178144630976
Mocked Device 03 (rand 0-1 x3),2,1538513278.394301,30.968614244483142
Mocked Device 04 (const),0,1538513278.3944252,1
Mocked Device 05 (lin 0-10),0,1538513278.394542,-0.24885239999999964
Mocked Device 06 (rect 1-0),0,1538513278.3946571,1
Mocked Device 07 (tri 0-1),0,1538513278.3947678,0.4976923999999996
Mocked Device 08 (exp 0-1),0,1538513278.3948789,0.8264267537334389
Mocked Device 09 (sin 0-±1),0,1538513278.3949912,2.6423755753901546e-05
Mocked Device 10 (all),0,1538513278.395107,1
Mocked Device 10 (all),1,1538513278.395112,-0.24884139999999988
Mocked Device 10 (all),2,1538513278.395115,1
Mocked Device 10 (all),3,1538513278.395118,0.4976792000000003
Mocked Device 10 (all),4,1538513278.3951209,0.8264277604553478
Mocked Device 10 (all),5,1538513278.395124,2.6652629855239418e-05
Mocked Device 01 (rand 0-1),0,1538513278.443937,0.3007836289747208
Mocked Device 02 (rand 0-100),0,1538513278.444107,35
Mocked Device 03 (rand 0-1 x3),0,1538513278.444963,9.158024015779917
Mocked Device 03 (rand 0-1 x3),1,1538513278.444969,14.982161453129542
Mocked Device 03 (rand 0-1 x3),2,1538513278.444973,23.393324287273757
Mocked Device 04 (const),0,1538513278.4450948,1
Mocked Device 05 (lin 0-10),0,1538513278.445211,-0.23870859999999983
Mocked Device 06 (rect 1-0),0,1538513278.445326,1
Mocked Device 07 (tri 0-1),0,1538513278.445438,0.4774096000000001
Mocked Device 08 (exp 0-1),0,1538513278.44555,0.8281779962626125
Mocked Device 09 (sin 0-±1),0,1538513278.4456608,0.0025181039131446648
Mocked Device 10 (all),0,1538513278.445775,1
Mocked Device 10 (all),1,1538513278.44578,-0.23870199999999997
Mocked Device 10 (all),2,1538513278.4457831,1
Mocked Device 10 (all),3,1538513278.445786,0.4774020000000001
Mocked Device 10 (all),4,1538513278.4457889,0.8281785804564321
Mocked Device 10 (all),5,1538513278.445792,0.0025194409301690923
Mocked Device 01 (rand 0-1),0,1538513278.493185,0.15914087027475532
Mocked Device 02 (rand 0-100),0,1538513278.49348,55
Mocked Device 03 (rand 0-1 x3),0,1538513278.494266,4.092088127201478
Mocked Device 03 (rand 0-1 x3),1,1538513278.494273,17.11751718198577
Mocked Device 03 (rand 0-1 x3),2,1538513278.494276,26.367163376762157
Mocked Device 04 (const),0,1538513278.494399,1
Mocked Device 05 (lin 0-10),0,1538513278.494515,-0.22890499999999991
Mocked Device 06 (rect 1-0),0,1538513278.4946282,1
Mocked Device 07 (tri 0-1),0,1538513278.494739,0.4577904000000004
Mocked Device 08 (exp 0-1),0,1538513278.494851,0.8298553293488437
Mocked Device 09 (sin 0-±1),0,1538513278.494964,0.008781542286497634
Mocked Device 10 (all),0,1538513278.4950778,1
Mocked Device 10 (all),1,1538513278.495083,-0.22889119999999985
Mocked Device 10 (all),2,1538513278.4950862,1
Mocked Device 10 (all),3,1538513278.4950888,0.45778039999999987
Mocked Device 10 (all),4,1538513278.495092,0.8298560439549597
Mocked Device 10 (all),5,1538513278.495095,0.0087842012196917
Mocked Device 01 (rand 0-1),0,1538513278.544111,0.663478469963301
Mocked Device 02 (rand 0-100),0,1538513278.5442939,36
Mocked Device 03 (rand 0-1 x3),0,1538513278.5451,2.0985778261800294
Mocked Device 03 (rand 0-1 x3),1,1538513278.545107,11.945318763959099
Mocked Device 03 (rand 0-1 x3),2,1538513278.545111,21.47467933527024
Mocked Device 04 (const),0,1538513278.545234,1
Mocked Device 05 (lin 0-10),0,1538513278.5453498,-0.21868399999999988
Mocked Device 06 (rect 1-0),0,1538513278.545482,1
Mocked Device 07 (tri 0-1),0,1538513278.54561,0.4373583999999999
Mocked Device 08 (exp 0-1),0,1538513278.545724,0.8315846787469818
Mocked Device 09 (sin 0-±1),0,1538513278.545836,0.01930479678287156
Mocked Device 10 (all),0,1538513278.545951,1
Mocked Device 10 (all),1,1538513278.5459552,-0.21867519999999985
Mocked Device 10 (all),2,1538513278.545959,1
Mocked Device 10 (all),3,1538513278.545961,0.43734759999999984
Mocked Device 10 (all),4,1538513278.545964,0.831585520821483
Mocked Device 10 (all),5,1538513278.545967,0.019310203132070547
Mocked Device 01 (rand 0-1),0,1538513278.593417,0.5127218460752302
Mocked Device 02 (rand 0-100),0,1538513278.593604,40
Mocked Device 03 (rand 0-1 x3),0,1538513278.594424,2.4983073397389237
Mocked Device 03 (rand 0-1 x3),1,1538513278.594431,12.83456315529331
Mocked Device 03 (rand 0-1 x3),2,1538513278.594434,21.823308427836935
Mocked Device 04 (const),0,1538513278.594555,1
Mocked Device 05 (lin 0-10),0,1538513278.594666,-0.20883399999999974
Mocked Device 06 (rect 1-0),0,1538513278.5947762,1
Mocked Device 07 (tri 0-1),0,1538513278.594883,0.4176580000000003
Mocked Device 08 (exp 0-1),0,1538513278.59499,0.833235459735513
Mocked Device 09 (sin 0-±1),0,1538513278.5951622,0.03327665991686335
Mocked Device 10 (all),0,1538513278.5953321,1
Mocked Device 10 (all),1,1538513278.595339,-0.20882519999999993
Mocked Device 10 (all),2,1538513278.5953448,1
Mocked Device 10 (all),3,1538513278.595349,0.4176471999999998
Mocked Device 10 (all),4,1538513278.595354,0.8332362602033853
Mocked Device 10 (all),5,1538513278.595359,0.03328405431645387
Mocked Device 01 (rand 0-1),0,1538513278.643565,0.12010540325422336
Mocked Device 02 (rand 0-100),0,1538513278.6437461,56
Mocked Device 03 (rand 0-1 x3),0,1538513278.644667,5.328680040165614
Mocked Device 03 (rand 0-1 x3),1,1538513278.644673,20.070509804882334
Mocked Device 03 (rand 0-1 x3),2,1538513278.6446772,30.750373910922026
Mocked Device 04 (const),0,1538513278.644798,1
Mocked Device 05 (lin 0-10),0,1538513278.6449249,-0.1987817999999999
Mocked Device 06 (rect 1-0),0,1538513278.64509,1
Mocked Device 07 (tri 0-1),0,1538513278.6452339,0.39755640000000003
Mocked Device 08 (exp 0-1),0,1538513278.64535,0.8349031157285454
Mocked Device 09 (sin 0-±1),0,1538513278.645461,0.05134771996218401
Mocked Device 10 (all),0,1538513278.6455731,1
Mocked Device 10 (all),1,1538513278.645578,-0.1987753999999997
Mocked Device 10 (all),2,1538513278.6455822,1
Mocked Device 10 (all),3,1538513278.6455839,0.39754880000000004
Mocked Device 10 (all),4,1538513278.645588,0.8349036770569976
Mocked Device 10 (all),5,1538513278.645591,0.05135368263741458
Mocked Device 01 (rand 0-1),0,1538513278.6938381,0.08406042992946161
Mocked Device 02 (rand 0-100),0,1538513278.6942132,17
Mocked Device 03 (rand 0-1 x3),0,1538513278.6951182,1.043398511828232
Mocked Device 03 (rand 0-1 x3),1,1538513278.695128,14.453622702438446
Mocked Device 03 (rand 0-1 x3),2,1538513278.695132,27.134592664203904
Mocked Device 04 (const),0,1538513278.6953468,1
Mocked Device 05 (lin 0-10),0,1538513278.695539,-0.18882299999999996
Mocked Device 06 (rect 1-0),0,1538513278.695654,1
Mocked Device 07 (tri 0-1),0,1538513278.695859,0.37761720000000043
Mocked Device 08 (exp 0-1),0,1538513278.696047,0.8365410842438857
Mocked Device 09 (sin 0-±1),0,1538513278.696266,0.07301561084411023
Mocked Device 10 (all),0,1538513278.696436,1
Mocked Device 10 (all),1,1538513278.6964428,-0.18880199999999991
Mocked Device 10 (all),2,1538513278.69645,1
Mocked Device 10 (all),3,1538513278.6964538,0.3775984000000001
Mocked Device 10 (all),4,1538513278.696459,0.8365424899845165
Mocked Device 10 (all),5,1538513278.6964648,0.07303305233068436
Mocked Device 01 (rand 0-1),0,1538513278.743304,0.8200557892256808
Mocked Device 02 (rand 0-100),0,1538513278.743479,76
Mocked Device 03 (rand 0-1 x3),0,1538513278.744295,8.697793595482793
Mocked Device 03 (rand 0-1 x3),1,1538513278.744302,11.397858059258011
Mocked Device 03 (rand 0-1 x3),2,1538513278.7443058,29.71904502997578
Mocked Device 04 (const),0,1538513278.744431,1
Mocked Device 05 (lin 0-10),0,1538513278.744549,-0.17884179999999983
Mocked Device 06 (rect 1-0),0,1538513278.7446651,1
Mocked Device 07 (tri 0-1),0,1538513278.744779,0.35767280000000046
Mocked Device 08 (exp 0-1),0,1538513278.744892,0.8381629315233602
Mocked Device 09 (sin 0-±1),0,1538513278.7450051,0.09831817379052532
Mocked Device 10 (all),0,1538513278.745121,1
Mocked Device 10 (all),1,1538513278.7451258,-0.17883199999999988
Mocked Device 10 (all),2,1538513278.7451289,1
Mocked Device 10 (all),3,1538513278.745132,0.3576604000000003
Mocked Device 10 (all),4,1538513278.745135,0.838163837808406
Mocked Device 10 (all),5,1538513278.745138,0.09833230189298858
Mocked Device 01 (rand 0-1),0,1538513278.793355,0.5439549243343798
Mocked Device 02 (rand 0-100),0,1538513278.793534,83
Mocked Device 03 (rand 0-1 x3),0,1538513278.794352,6.021375259352333
Mocked Device 03 (rand 0-1 x3),1,1538513278.794359,13.54531877921077
Mocked Device 03 (rand 0-1 x3),2,1538513278.7943628,24.77194105534986
Mocked Device 04 (const),0,1538513278.7944908,1
Mocked Device 05 (lin 0-10),0,1538513278.794612,-0.16882659999999983
Mocked Device 06 (rect 1-0),0,1538513278.7947469,1
Mocked Device 07 (tri 0-1),0,1538513278.794893,0.33764519999999987
Mocked Device 08 (exp 0-1),0,1538513278.795043,0.8397753522395592
Mocked Device 09 (sin 0-±1),0,1538513278.795223,0.1272867163393463
Mocked Device 10 (all),0,1538513278.795362,1
Mocked Device 10 (all),1,1538513278.795368,-0.16881979999999985
Mocked Device 10 (all),2,1538513278.795372,1
Mocked Device 10 (all),3,1538513278.7953742,0.33763759999999987
Mocked Device 10 (all),4,1538513278.795378,0.8397758970024355
Mocked Device 10 (all),5,1538513278.795381,0.1272965330239474
Mocked Device 01 (rand 0-1),0,1538513278.843292,0.3680766490092582
Mocked Device 02 (rand 0-100),0,1538513278.843468,55
Mocked Device 03 (rand 0-1 x3),0,1538513278.8443048,5.849374092959305
Mocked Device 03 (rand 0-1 x3),1,1538513278.844312,16.046351882214882
Mocked Device 03 (rand 0-1 x3),2,1538513278.8443148,27.01708856227249
Mocked Device 04 (const),0,1538513278.844448,1
Mocked Device 05 (lin 0-10),0,1538513278.8445902,-0.15883599999999998
Mocked Device 06 (rect 1-0),0,1538513278.844739,1
Mocked Device 07 (tri 0-1),0,1538513278.844862,0.3176648000000002
Mocked Device 08 (exp 0-1),0,1538513278.844991,0.8413680595368576
Mocked Device 09 (sin 0-±1),0,1538513278.84511,0.15963252914673554
Mocked Device 10 (all),0,1538513278.845226,1
Mocked Device 10 (all),1,1538513278.845231,-0.15882940000000012
Mocked Device 10 (all),2,1538513278.845234,1
Mocked Device 10 (all),3,1538513278.845237,0.3176568000000004
Mocked Device 10 (all),4,1538513278.84524,0.8413686306108152
Mocked Device 10 (all),5,1538513278.845243,0.15964274607727158
Mocked Device 01 (rand 0-1),0,1538513278.893177,0.5289128090292101
Mocked Device 02 (rand 0-100),0,1538513278.893356,73
Mocked Device 03 (rand 0-1 x3),0,1538513278.894212,8.29241572235095
Mocked Device 03 (rand 0-1 x3),1,1538513278.894219,17.74614408423227
Mocked Device 03 (rand 0-1 x3),2,1538513278.894222,25.99795057304396
Mocked Device 04 (const),0,1538513278.894347,1
Mocked Device 05 (lin 0-10),0,1538513278.894465,-0.14887159999999988
Mocked Device 06 (rect 1-0),0,1538513278.89458,1
Mocked Device 07 (tri 0-1),0,1538513278.8946931,0.29773359999999993
Mocked Device 08 (exp 0-1),0,1538513278.894807,0.8429410709829273
Mocked Device 09 (sin 0-±1),0,1538513278.894921,0.19519677461654106
Mocked Device 10 (all),0,1538513278.895038,1
Mocked Device 10 (all),1,1538513278.895042,-0.14886319999999986
Mocked Device 10 (all),2,1538513278.895046,1
Mocked Device 10 (all),3,1538513278.8950489,0.29772359999999987
Mocked Device 10 (all),4,1538513278.895052,0.8429418562756091
Mocked Device 10 (all),5,1538513278.895055,0.1952131839874821
Mocked Device 01 (rand 0-1),0,1538513278.943936,0.1393550666714236
Mocked Device 02 (rand 0-100),0,1538513278.9441228,17
Mocked Device 03 (rand 0-1 x3),0,1538513278.9449558,7.904466056595153
Mocked Device 03 (rand 0-1 x3),1,1538513278.944963,15.122873804759063
Mocked Device 03 (rand 0-1 x3),2,1538513278.9449658,28.379388437291343
Mocked Device 04 (const),0,1538513278.945146,1
Mocked Device 05 (lin 0-10),0,1538513278.945292,-0.13870939999999998
Mocked Device 06 (rect 1-0),0,1538513278.94541,1
Mocked Device 07 (tri 0-1),0,1538513278.9455209,0.2774112000000004
Mocked Device 08 (exp 0-1),0,1538513278.9456298,0.844528897399665
Mocked Device 09 (sin 0-±1),0,1538513278.945739,0.23470441202853976
Mocked Device 10 (all),0,1538513278.9458492,1
Mocked Device 10 (all),1,1538513278.945853,-0.1387025999999998
Mocked Device 10 (all),2,1538513278.945857,1
Mocked Device 10 (all),3,1538513278.945859,0.27740319999999974
Mocked Device 10 (all),4,1538513278.945863,0.8445294570946269
Mocked Device 10 (all),5,1538513278.9458659,0.23471654522791896
Mocked Device 01 (rand 0-1),0,1538513278.993716,0.833892152219011
Mocked Device 02 (rand 0-100),0,1538513278.993919,48
Mocked Device 03 (rand 0-1 x3),0,1538513278.994806,8.966822523022884
